zone_id,date,avg_delivery_time_minutes,total_deliveries,on_time_percentage,avg_distance_km,weather_condition
ZONE-002,2026-03-26,69.3,23,97.4,20.4,clear
ZONE-003,2025-08-25,117.8,82,60.7,23.3,snow
ZONE-004,2025-05-30,157.1,75,94.6,47.7,cloudy
ZONE-005,2026-01-14,33.9,18,92.0,20.7,clear
ZONE-006,2026-01-22,104.4,68,65.0,21.2,snow
ZONE-007,2025-06-24,53.2,13,61.9,5.9,clear
ZONE-008,2026-01-20,70.9,14,80.4,7.8,clear
ZONE-009,2026-02-25,155.9,63,90.7,45.2,snow
ZONE-010,2025-10-27,107.0,94,77.1,8.9,clear
ZONE-011,2025-11-02,32.8,80,70.5,37.2,clear
ZONE-012,2025-07-06,127.7,43,79.3,39.6,snow
ZONE-013,2025-09-04,31.4,58,83.5,6.9,rain
ZONE-014,2025-05-19,38.4,90,88.5,30.0,snow
ZONE-015,2026-02-18,132.0,59,77.3,4.8,clear
ZONE-016,2026-02-19,165.0,20,64.9,3.8,snow
ZONE-017,2026-02-13,136.2,68,70.1,38.4,cloudy
ZONE-018,2025-10-22,157.9,54,63.4,4.6,rain
ZONE-019,2025-05-05,87.7,92,96.5,22.0,cloudy
ZONE-020,2025-10-29,86.7,11,67.2,11.4,rain
ZONE-001,2025-04-18,139.3,11,86.1,48.1,rain
ZONE-002,2025-10-20,54.1,32,98.2,41.7,cloudy
ZONE-003,2025-12-20,34.4,69,62.4,4.3,clear
ZONE-004,2025-06-22,78.6,33,65.1,38.9,rain
ZONE-005,2025-12-08,25.9,94,68.6,29.6,cloudy
ZONE-006,2026-01-02,83.4,18,60.6,20.7,snow
ZONE-007,2025-11-05,65.5,22,81.1,10.1,rain
ZONE-008,2026-01-02,61.7,16,70.5,35.9,snow
ZONE-009,2025-05-18,148.1,66,87.4,9.7,rain
ZONE-010,2026-04-09,138.1,65,97.8,10.1,cloudy
ZONE-011,2025-11-12,137.0,61,72.0,48.3,cloudy
ZONE-012,2025-07-07,119.6,97,76.9,41.3,clear
ZONE-013,2025-12-26,120.2,94,84.9,41.5,clear
